100,8361.3338800576,104867,180445,0.9355183232093985,10,180445,0.9355183232093985,10

99.97819570753374,8328.1470550494,93516,146003,0.9384490354591728,9,146003,0.9384490354591728,9

100,8100.3745178781,107338,149921,0.9043302465110212,10,149921,0.9043302465110212,10

99.8086460023915,8070.0870238213,111119,147397,0.885618121113401,10,147397,0.885618121113401,10

100,8003.1807654978,104063,152517,0.8931128258843201,10,152517,0.8931128258843201,10

99.88862598354525,7862.2421074339,111529,168761,0.9352096764070331,10,168761,0.9352096764070331,10

99.81152151812933,7846.4176576098,120424,183801,0.9293828472729688,12,183801,0.9293828472729688,12

99.62128032468145,7787.0616746624,101095,151988,0.896552747415797,10,151988,0.896552747415797,10

99.76405510108286,7786.9515511597,115462,159004,0.9191422286120109,10,159004,0.9191422286120109,10

99.6160813996191,7776.9975881117,102824,137264,0.8643215591690656,9,137264,0.8643215591690656,9

99.6080588970892,7764.7870846982,128220,203899,0.923670254250507,12,203899,0.923670254250507,12

99.6080588970892,7746.0778478753,126015,184166,0.9356901956116336,12,184166,0.9356901956116336,12

100,7736.3483694591,128025,182576,0.9062604959968756,11,182576,0.9062604959968756,11

99.59333502033239,7733.2629841119,117509,178426,0.9355368524964045,11,178426,0.9355368524964045,11

99.59288509999588,7732.5681077813,110817,165412,0.9201476307786711,10,165412,0.9201476307786711,10

99.57353709195527,7710.0560465618,92780,139138,0.9503341237335633,9,139138,0.9503341237335633,9

99.5722611155679,7700.7155386512,115158,173661,0.9406728147414856,11,173661,0.9406728147414856,11

99.74890525693937,7679.7546996586,112189,155970,0.903787358831971,10,155970,0.903787358831971,10

99.74842317012963,7679.133741058,117563,163131,0.9254867602902274,11,163131,0.9254867602902274,11

99.5453454688071,7669.3352568857,98429,139531,0.9202978796899288,8,139531,0.9202978796899288,8

99.55125621013605,7668.2746587293,146145,227178,0.9536487734783947,13,227178,0.9536487734783947,13

99.7367304599092,7665.8959867557,105102,139523,0.8487183878518011,9,139523,0.8487183878518011,9

99.62508803317961,7602.3513716335,119930,174633,0.8885433169348786,10,174633,0.8885433169348786,10

99.67975212934624,7590.6810546858,112223,165300,0.9317608689840764,11,165300,0.9317608689840764,11

99.50047230102086,7589.8418039414,122443,185260,0.9478287856390321,12,185260,0.9478287856390321,12

99.49464066216143,7589.5684381499,131754,203515,0.9371176586669095,12,203515,0.9371176586669095,12

99.66531507099594,7580.5329120181,103169,148740,0.8793629869437525,9,148740,0.8793629869437525,9

99.66592204920474,7572.8670281718,109542,174737,0.9235179200671888,10,174737,0.9235179200671888,10

99.48065818096171,7570.8791521851,105306,150837,0.9282377072531479,10,150837,0.9282377072531479,10

99.46645554172105,7546.5252007875,114798,154393,0.8779856791930173,10,154393,0.8779856791930173,10

99.4617999682829,7545.2333727418,102347,149862,0.9337254633745982,10,149862,0.9337254633745982,10

99.45984298697003,7539.1977664404,99572,160168,0.8681757923914354,8,160168,0.8681757923914354,8

99.99927653344757,7530.265124817,129109,171668,0.9328164574119543,12,171668,0.9328164574119543,12

99.61428730887162,7509.0293355968,115457,152351,0.877971885637077,11,152351,0.877971885637077,11

99.61428730887162,7508.4851520824,113787,155268,0.9096293952736253,11,155268,0.9096293952736253,11

99.60495676294653,7504.3110474344,116561,160156,0.9194584809670473,11,160156,0.9194584809670473,11

99.43198231959575,7500.0193318899,103456,140444,0.9448654500463965,11,140444,0.9448654500463965,11

99.60104566231956,7499.3720192874,113857,154265,0.8956234574949279,10,154265,0.8956234574949279,10

99.43369446632875,7496.4937401329,108948,142149,0.9060377427763704,10,142149,0.9060377427763704,10

99.43369446632875,7488.3215395958,131567,180030,0.8968890375246072,11,180030,0.8968890375246072,11

99.43369446632875,7475.958800305,103593,141751,0.9054955450657863,10,141751,0.9054955450657863,10

99.41437372889047,7473.3185162808,92686,147447,0.9116371404527113,9,147447,0.9116371404527113,9

99.41437372889047,7468.6845374161,136051,210340,0.9203607470727889,13,210340,0.9203607470727889,13

99.50208577673956,7438.9584256388,108336,150191,0.9440721459164082,11,150191,0.9440721459164082,11

99.40198822642742,7437.7387607513,132193,160972,0.9066062499527207,11,160972,0.9066062499527207,11

99.55655888046789,7435.0712157377,128202,172554,0.9419431834136753,13,172554,0.9419431834136753,13

99.50435493909453,7432.5398546012,138378,187155,0.8901993091387359,12,187155,0.8901993091387359,12

99.54646685043059,7429.2555760998,120066,188437,0.9156380657305149,11,188437,0.9156380657305149,11

99.55045790930141,7427.2550258766,117094,172023,0.9383742975728901,13,172023,0.9383742975728901,13

99.39395284588836,7425.3285732339,126608,191524,0.9434632882598256,12,191524,0.9434632882598256,12

99.39209602147416,7422.4608136978,127787,192637,0.9269330996110715,11,192637,0.9269330996110715,11

99.37906569653549,7419.7791230829,106213,143690,0.9067157504260307,10,143690,0.9067157504260307,10

99.39014402480223,7419.446066031,154170,231641,0.9535188428358305,14,231641,0.9535188428358305,14

99.38019459496873,7414.7907838983,105728,160171,0.9187916162227603,10,160171,0.9187916162227603,10

99.37069403265042,7403.51022917,120391,170357,0.934787484114261,11,170357,0.934787484114261,11

99.37135596026086,7401.2927592049,133977,188634,0.9215835553863723,12,188634,0.9215835553863723,12

99.69502470622227,7399.9806990173,124346,174551,0.8977369597735352,11,174551,0.8977369597735352,11

99.37746599894535,7399.8655772826,95222,141493,0.9179811388124594,9,141493,0.9179811388124594,9

99.37004345916327,7399.2883577548,126187,160665,0.9058223113315952,11,160665,0.9058223113315952,11

99.3630015109419,7388.5341639089,154110,213340,0.9363571474920511,14,213340,0.9363571474920511,14

99.36778938801588,7384.9206029178,123997,195229,0.9119172238038017,12,195229,0.9119172238038017,12

99.51992241811305,7384.8101787038,145716,195612,0.8759298910208899,12,195612,0.8759298910208899,12

99.35669496384561,7382.203202243,108424,164625,0.8932524164391648,10,164625,0.8932524164391648,10

99.35759260604354,7380.2738913334,101135,143780,0.9422455134226528,9,143780,0.9422455134226528,9

99.45757749175249,7379.8347964007,127358,174633,0.9002810973790417,10,174633,0.9002810973790417,10

99.4550727106554,7376.5075114031,119485,174497,0.9501862158429929,10,174497,0.9501862158429929,10

99.45037365246344,7370.2654067165,115031,160806,0.9264459145795482,11,160806,0.9264459145795482,11

99.45037365246344,7367.6456151215,132421,194078,0.9062308848294455,11,194078,0.9062308848294455,11

99.45037365246344,7367.0056291992,110140,142724,0.9109043036135828,10,142724,0.9109043036135828,10

99.6415853584264,7366.1892390784,117016,158016,0.917344636630888,11,158016,0.917344636630888,11

99.6415853584264,7360.3657961723,106070,153924,0.9030263033845574,10,153924,0.9030263033845574,10

